nombre_institucion,nombre_sucursal,domicilio,localidad,municipio_alcaldia,entidad,horario_publico,latitud,longitud
Banco del Bienestar,Tlalnepantla,"C. Porfirio DÃ­az, 27, CP. 54030, San Javier, Tlalnepantla, Tlalnepantla de Baz, MÃ©xico",Tlalnepantla,Tlalnepantla de Baz,MÃ©xico,09:00 - 16:30,19.537746,-99.192803
Banco del Bienestar,Iztacalco,"C. RaÃ­z del Agua, S/N, Centro Social No. 1, Local 7, CP. 8900, Infonavit Iztacalco, Iztacalco, Iztacalco, Ciudad de MÃ©xico",Iztacalco,Iztacalco,Ciudad de MÃ©xico,09:00 - 16:30,19.382542,-99.105494
Banco del Bienestar,TlÃ¡huac,"C. NicolÃ¡s Bravo, 66, B, CP. 13040, San Mateo, TlÃ¡huac, TlÃ¡huac, Ciudad de MÃ©xico",TlÃ¡huac,TlÃ¡huac,Ciudad de MÃ©xico,09:00 - 16:30,19.270695,-99.003612
Banco del Bienestar,Ixtapaluca,"Av. CuauhtÃ©moc, S/N, Local 6, CP. 56530, Ixtapaluca Centro, Ixtapaluca, Ixtapaluca, MÃ©xico",Ixtapaluca,Ixtapaluca,MÃ©xico,09:00 - 16:30,19.313893,-98.886901
Banco del Bienestar,Acapulco Centro,"C. Ignacio de la Llave, 3, Local 1, CP. 39300, Acapulco de JuÃ¡rez Centro, Acapulco de JuÃ¡rez, Acapulco de JuÃ¡rez, Guerrero",Acapulco de JuÃ¡rez,Acapulco de JuÃ¡rez,Guerrero,09:00 - 16:30,16.849023,-99.907773
Banco del Bienestar,Campeche,"C. 59, S/N, D-1, CP. 24000, San Francisco de Campeche Centro, San Francisco de Campeche, Campeche, Campeche",San Francisco de Campeche,Campeche,Campeche,09:00 - 16:30,19.846686,-90.538816
Banco del Bienestar,Ciudad JuÃ¡rez,"C. RamÃ³n Corona, 137 Norte, CP. 32000, Centro, JuÃ¡rez, JuÃ¡rez, Chihuahua",JuÃ¡rez,JuÃ¡rez,Chihuahua,09:00 - 16:30,31.739344,-106.480565
Banco del Bienestar,Ciudad ObregÃ³n,"C. Vicente Guerrero, 721 Oriente, CP. 85000, Ciudad ObregÃ³n Centro, Ciudad ObregÃ³n, Cajeme, Sonora",Ciudad ObregÃ³n,Cajeme,Sonora,09:00 - 16:30,27.494047,-109.933277
Banco del Bienestar,Ciudad Valles,"C. Galeana, 33, CP. 79000, Ciudad Valles Centro, Ciudad Valles, Ciudad Valles, San Luis PotosÃ­",Ciudad Valles,Ciudad Valles,San Luis PotosÃ­,09:00 - 16:30,21.986073,-99.013834
Banco del Bienestar,Coatzacoalcos,"C. Benito JuÃ¡rez, 704, 2, CP. 96400, Coatzacoalcos Centro, Coatzacoalcos, Coatzacoalcos, Veracruz",Coatzacoalcos,Coatzacoalcos,Veracruz,09:00 - 16:30,18.145233,-94.422421
Banco del Bienestar,Colima,"C. Francisco I. Madero, 391, CP. 28000, Colima Centro, Colima, Colima, Colima",Colima,Colima,Colima,09:00 - 16:30,19.238976,-103.72142
Banco del Bienestar,CÃ³rdoba,"C. 15, 102, A, CP. 94500, CÃ³rdoba Centro, CÃ³rdoba, CÃ³rdoba, Veracruz",CÃ³rdoba,CÃ³rdoba,Veracruz,09:00 - 16:30,18.890505,-96.930313
Banco del Bienestar,CuliacÃ¡n,"Prol. Ãlvaro ObregÃ³n, 673 Norte, CP. 80000, Centro Sinaloa, CuliacÃ¡n Rosales, CuliacÃ¡n, Sinaloa",CuliacÃ¡n Rosales,CuliacÃ¡n,Sinaloa,09:00 - 16:30,24.810632,-107.395056
Banco del Bienestar,Durango Centro,"Av. 20 de Noviembre, 801 Poniente, CP. 34000, Victoria de Durango Centro, Victoria de Durango, Durango, Durango",Victoria de Durango,Durango,Durango,09:00 - 16:30,24.024232,-104.671469
Banco del Bienestar,MÃ©rida,"C. 61, 479, 54 y 56, CP. 97000, MÃ©rida Centro, MÃ©rida, MÃ©rida, YucatÃ¡n",MÃ©rida,MÃ©rida,YucatÃ¡n,09:00 - 16:30,20.967028,-89.619778
Banco del Bienestar,Hermosillo,"Av. Aquiles SerdÃ¡n, 20, CP. 83000, Hermosillo Centro, Hermosillo, Hermosillo, Sonora",Hermosillo,Hermosillo,Sonora,09:00 - 16:30,29.077806,-110.950167
Banco del Bienestar,Jalapa,"C. Juan de la Luz EnrÃ­quez, 3, Pasaje Tranos Local 1, CP. 91000, Xalapa EnrÃ­quez Centro, Xalapa-EnrÃ­quez, Xalapa, Veracruz",Xalapa-EnrÃ­quez,Xalapa,Veracruz,09:00 - 16:30,19.527725,-96.921604
Banco del Bienestar,La Paz,"C. Francisco I. Madero, 426, CP. 23000, Zona Central, La Paz, La Paz, Baja California Sur",La Paz,La Paz,Baja California Sur,09:00 - 16:30,24.163379,-110.313059
Banco del Bienestar,Los Mochis,"C. Gabriel Leyva, 175 Norte, CP. 81200, Primer Cuadro (Centro), Los Mochis, Ahome, Sinaloa",Los Mochis,Ahome,Sinaloa,09:00 - 16:30,25.794474,-108.991588
Banco del Bienestar,Matamoros,"C. Sexta, 41, CP. 87350, Industrial, Heroica Matamoros, Matamoros, Tamaulipas",Heroica Matamoros,Matamoros,Tamaulipas,09:00 - 16:30,25.868393,-97.50404
Banco del Bienestar,MazatlÃ¡n,"C. Aquiles SerdÃ¡n, 1231, CP. 82000, Centro, MazatlÃ¡n, MazatlÃ¡n, Sinaloa",MazatlÃ¡n,MazatlÃ¡n,Sinaloa,09:00 - 16:30,23.200019,-106.420338
Banco del Bienestar,Mexicali,"Av. Pioneros, 1005, Planta Baja, CP. 21000, Centro CÃ­vico, Mexicali, Mexicali, Baja California",Mexicali,Mexicali,Baja California,09:00 - 16:30,32.640235,-115.47435
Banco del Bienestar,Monterrey,"C. Mariano Escobedo, 821, Local 7, CP. 64000, Monterrey Centro, Monterrey, Monterrey, Nuevo LeÃ³n",Monterrey,Monterrey,Nuevo LeÃ³n,09:00 - 16:30,25.667507,-100.311857
Banco del Bienestar,Morelia,"C. Abasolo, 635-643, CP. 58000, Centro HistÃ³rico, Morelia, Morelia, MichoacÃ¡n",Morelia,Morelia,MichoacÃ¡n,09:00 - 16:30,19.697376,-101.194148
Banco del Bienestar,Nogales,"C. Aguirre, 202, D, CP. 84030, Fundo Legal, Heroica Nogales, Nogales, Sonora",Heroica Nogales,Nogales,Sonora,09:00 - 16:30,31.328586,-110.946053
Banco del Bienestar,Oaxaca Centro,"C. Mariano Matamoros, 108, CP. 68000, Oaxaca Centro, Oaxaca de JuÃ¡rez, Oaxaca de JuÃ¡rez, Oaxaca",Oaxaca de JuÃ¡rez,Oaxaca de JuÃ¡rez,Oaxaca,09:00 - 16:30,17.063889,-96.725
Banco del Bienestar,Orizaba,"C. Sur 2, 249, CP. 94300, Orizaba Centro, Orizaba, Orizaba, Veracruz",Orizaba,Orizaba,Veracruz,09:00 - 16:30,18.84603,-97.105601
Banco del Bienestar,Pachuca Centro,"C. Cayetano GÃ³mez PÃ©rez, 104, A, CP. 42000, Centro, Pachuca de Soto, Pachuca de Soto, Hidalgo",Pachuca de Soto,Pachuca de Soto,Hidalgo,09:00 - 16:30,20.123114,-98.737732
Banco del Bienestar,Poza Rica Centro,"C. 8, 8, CP. 93260, Obrera, Poza Rica de Hidalgo, Poza Rica de Hidalgo, Veracruz",Poza Rica de Hidalgo,Poza Rica de Hidalgo,Veracruz,09:00 - 16:30,20.526169,-97.460383
Banco del Bienestar,Puebla Reforma,"Av. de la Reforma, 334, CP. 72000, Centro, Heroica Puebla de Zaragoza, Puebla, Puebla",Heroica Puebla de Zaragoza,Puebla,Puebla,09:00 - 16:30,19.045816,-98.201102
Banco del Bienestar,QuerÃ©taro,"Prol. Corregidora Norte, 291, CP. 76000, Centro, Santiago de QuerÃ©taro, QuerÃ©taro, QuerÃ©taro",Santiago de QuerÃ©taro,QuerÃ©taro,QuerÃ©taro,09:00 - 16:30,20.599708,-100.393966
Banco del Bienestar,Saltillo,"C. Manuel AcuÃ±a, 114, Local 5, CP. 25000, Saltillo Centro, Saltillo, Saltillo, Coahuila",Saltillo,Saltillo,Coahuila,09:00 - 16:30,25.423361,-101.0035
Banco del Bienestar,San Luis PotosÃ­ Centro,"C. Zaragoza, 200, CP. 78000, San Luis PotosÃ­ Centro, San Luis PotosÃ­, San Luis PotosÃ­, San Luis PotosÃ­",San Luis PotosÃ­,San Luis PotosÃ­,San Luis PotosÃ­,09:00 - 16:30,22.150738,-100.975864
Banco del Bienestar,Tapachula,"Av. Central Norte, 33, CP. 30700, Tapachula Centro, Tapachula de CÃ³rdova y OrdÃ³Ã±ez, Tapachula, Chiapas",Tapachula de CÃ³rdova y OrdÃ³Ã±ez,Tapachula,Chiapas,09:00 - 16:30,14.908191,-92.262365
Banco del Bienestar,Tepic,"C. Miguel Hidalgo Oriente, 72, CP. 63000, Tepic Centro, Tepic, Tepic, Nayarit",Tepic,Tepic,Nayarit,09:00 - 16:30,21.510306,-104.890778
Banco del Bienestar,TeziutlÃ¡n,"Av. JuÃ¡rez, 226, CP. 73800, TeziutlÃ¡n Centro, TeziutlÃ¡n, TeziutlÃ¡n, Puebla",TeziutlÃ¡n,TeziutlÃ¡n,Puebla,09:00 - 16:30,19.816278,-97.359639
Banco del Bienestar,Tijuana,"Blv. Gustavo DÃ­az Ordaz, 14517, Local 23-E, CP. 22117, Las Fuentes, Tijuana, Tijuana, Baja California",Tijuana,Tijuana,Baja California,09:00 - 16:30,32.497916,-116.966192
Banco del Bienestar,Toluca,"C. Mariano Matamoros, 200, CP. 50000, Toluca de Lerdo Centro, Toluca de Lerdo, Toluca, MÃ©xico",Toluca de Lerdo,Toluca,MÃ©xico,09:00 - 16:30,19.287949,-99.656476
Banco del Bienestar,TorreÃ³n,"C. RodrÃ­guez, 267, CP. 27000, TorreÃ³n Centro, TorreÃ³n, TorreÃ³n, Coahuila",TorreÃ³n,TorreÃ³n,Coahuila,09:00 - 16:30,25.53875,-103.4608
Banco del Bienestar,Tuxtla GutiÃ©rrez,"Av. Central Oriente, 836, CP. 29000, Tuxtla GutiÃ©rrez Centro, Tuxtla GutiÃ©rrez, Tuxtla GutiÃ©rrez, Chiapas",Tuxtla GutiÃ©rrez,Tuxtla GutiÃ©rrez,Chiapas,09:00 - 16:30,16.752575,-93.109914
Banco del Bienestar,Uruapan,"C. Juan Ayala, 16, A, CP. 60000, Uruapan Centro, Uruapan, Uruapan, MichoacÃ¡n",Uruapan,Uruapan,MichoacÃ¡n,09:00 - 16:30,19.422889,-102.064361
Banco del Bienestar,Veracruz,"C. Independencia, 960, Planta Baja, CP. 91700, Veracruz Centro, Veracruz, Veracruz, Veracruz",Veracruz,Veracruz,Veracruz,09:00 - 16:30,19.201361,-96.139611
Banco del Bienestar,Villahermosa Centro,"Av. Francisco I. Madero, 109, CP. 86000, Villahermosa Centro, Villahermosa, Centro, Tabasco",Villahermosa,Centro,Tabasco,09:00 - 16:30,17.987722,-92.917944
Banco del Bienestar,Ciudad Victoria,"Av. CristÃ³bal ColÃ³n (9), 414, CP. 87000, Ciudad Victoria Centro, Ciudad Victoria, Victoria, Tamaulipas",Ciudad Victoria,Victoria,Tamaulipas,09:00 - 16:30,23.734375,-99.145061
Banco del Bienestar,Irapuato,"C. Guerrero, 1302, Local 1-G, CP. 36667, Santa Julia, Irapuato, Irapuato, Guanajuato",Irapuato,Irapuato,Guanajuato,09:00 - 16:30,20.683055,-101.353931
Banco del Bienestar,MinatitlÃ¡n,"Av. Miguel Hidalgo, 145, CP. 96700, MinatitlÃ¡n Centro, MinatitlÃ¡n, MinatitlÃ¡n, Veracruz",MinatitlÃ¡n,MinatitlÃ¡n,Veracruz,09:00 - 16:30,17.987362,-94.545096
Banco del Bienestar,Iguala,"Av. Bandera Nacional, 56, Local B, CP. 40000, Iguala de la Independencia Centro, Iguala de la Independencia, Iguala de la Independencia, Guerrero",Iguala de la Independencia,Iguala de la Independencia,Guerrero,09:00 - 16:30,18.343032,-99.535534
Banco del Bienestar,Zamora,"Av. CrstÃ³bal ColÃ³n Oriente, 20, CP. 59600, Zamora de Hidalgo Centro, Zamora de Hidalgo, Zamora, MichoacÃ¡n",Zamora de Hidalgo,Zamora,MichoacÃ¡n,09:00 - 16:30,19.986833,-102.28575
Banco del Bienestar,Guadalajara JuÃ¡rez,"Av. JuÃ¡rez, 549, CP. 44100, Guadalajara Centro, Guadalajara, Guadalajara, Jalisco",Guadalajara,Guadalajara,Jalisco,09:00 - 16:30,20.674975,-103.351319
Banco del Bienestar,Zacatecas,"Av. RamÃ³n LÃ³pez Velarde, 302, CP. 98000, Zacatecas Centro, Zacatecas, Zacatecas, Zacatecas",Zacatecas,Zacatecas,Zacatecas,09:00 - 16:30,22.770714,-102.571025
Banco del Bienestar,Ciudad GuzmÃ¡n,"C. Degollado, 19, B, CP. 49000, Ciudad GuzmÃ¡n Centro, Ciudad GuzmÃ¡n, ZapotlÃ¡n el Grande, Jalisco",Ciudad GuzmÃ¡n,ZapotlÃ¡n el Grande,Jalisco,09:00 - 16:30,19.701917,-103.463917
Banco del Bienestar,Puerto Vallarta,"C. JuÃ¡rez, 602, CP. 48300, Puerto Vallarta Centro, Puerto Vallarta, Puerto Vallarta, Jalisco",Puerto Vallarta,Puerto Vallarta,Jalisco,09:00 - 16:30,20.611261,-105.233404
Banco del Bienestar,Monclova,"Av. de la Fuente, 305, CP. 25700, Monclova Centro, Monclova, Monclova, Coahuila",Monclova,Monclova,Coahuila,09:00 - 16:30,26.901166,-101.419038
Banco del Bienestar,Ensenada,"Av. Reforma, 100, Local No. 8, CP. 22890, Militar (23 de Noviembre), Ensenada, Ensenada, Baja California",Ensenada,Ensenada,Baja California,09:00 - 16:30,31.849884,-116.60574
Banco del Bienestar,Celaya,"C. Ignacio Zaragoza, 108, A, CP. 38000, Celaya Centro, Celaya, Celaya, Guanajuato",Celaya,Celaya,Guanajuato,09:00 - 16:30,20.520333,-100.814694
Banco del Bienestar,Tetela de Ocampo,"Av. Plaza de la ConstituciÃ³n, 11, CP. 73640, Tetela de Ocampo, Ciudad de Tetela de Ocampo, Tetela de Ocampo, Puebla",Ciudad de Tetela de Ocampo,Tetela de Ocampo,Puebla,09:00 - 16:30,19.816371,-97.806335
Banco del Bienestar,Tlaxcala,"Av. Porfirio DÃ­az, 11, A, CP. 90000, Tlaxcala Centro, Tlaxcala de XicohtÃ©ncatl, Tlaxcala, Tlaxcala",Tlaxcala de XicohtÃ©ncatl,Tlaxcala,Tlaxcala,09:00 - 16:30,19.317205,-98.239272
Banco del Bienestar,Puebla Zona Dorada,"Av. 35 Poniente, 101, A, CP. 72420, Gabriel Pastor 1A SecciÃ³n, Heroica Puebla de Zaragoza, Puebla, Puebla",Heroica Puebla de Zaragoza,Puebla,Puebla,09:00 - 16:30,19.03109,-98.206561
Banco del Bienestar,San NicolÃ¡s de los Garzas,"C. Benito JuÃ¡rez, 102 Oriente, CP. 66400, San NicolÃ¡s de los Garza Centro, San NicolÃ¡s de los Garza, San NicolÃ¡s de los Garza, Nuevo LeÃ³n",San NicolÃ¡s de los Garza,San NicolÃ¡s de los Garza,Nuevo LeÃ³n,09:00 - 16:30,25.754934,-100.291438
Banco del Bienestar,CÃ¡rdenas,"Psj. Cinema CÃ¡rdenas, S/N, Local 2, CP. 86500, CÃ¡rdenas Centro, CÃ¡rdenas, CÃ¡rdenas, Tabasco",CÃ¡rdenas,CÃ¡rdenas,Tabasco,09:00 - 16:30,17.988871,-93.37733
Banco del Bienestar,Chilpancingo,"C. Juan N. Ãlvarez, 23, D, CP. 39000, Chilpancingo de los Bravos Centro, Chilpancingo de los Bravo, Chilpancingo de los Bravo, Guerrero",Chilpancingo de los Bravo,Chilpancingo de los Bravo,Guerrero,09:00 - 16:30,17.549956,-99.499371
Banco del Bienestar,Cosamaloapan,"C. Miguel Hidalgo, 307, A, CP. 95400, Cosamaloapan de Carpio Centro, Cosamaloapan, Cosamaloapan de Carpio, Veracruz",Cosamaloapan,Cosamaloapan de Carpio,Veracruz,09:00 - 16:30,18.364361,-95.79525
Banco del Bienestar,Puebla Capu,"Blv. HÃ©roes del 5 de Mayo, 2606, Local 28, CP. 72070, Hadas Mundial 86, Heroica Puebla de Zaragoza, Puebla, Puebla",Heroica Puebla de Zaragoza,Puebla,Puebla,09:00 - 16:30,19.067653,-98.210522
Banco del Bienestar,"Veracruz, Plaza Crystal","Av. Salvador DÃ­az MirÃ³n, 23, Local C, CP. 91940, Floresta, Veracruz, Veracruz, Veracruz",Veracruz,Veracruz,Veracruz,09:00 - 16:30,19.159807,-96.132767
Banco del Bienestar,Monterrey Fomerrey,"C. Gonzalitos, 292 Norte, CP. 64430, Urdiales, Monterrey, Monterrey, Nuevo LeÃ³n",Monterrey,Monterrey,Nuevo LeÃ³n,09:00 - 16:30,25.69996,-100.352414
Banco del Bienestar,"Plaza las Ãguilas, Zapopan","C. Adolfo LÃ³pez Mateos, 5943, CP. 45070, La Calma, Zapopan, Zapopan, Jalisco",Zapopan,Zapopan,Jalisco,09:00 - 16:30,20.623339,-103.420954
Banco del Bienestar,Guadalajara San Pedro Tlaquepaque,"C. Huertas, 58, CP. 45500, Tlaquepaque Centro, Tlaquepaque, San Pedro Tlaquepaque, Jalisco",Tlaquepaque,San Pedro Tlaquepaque,Jalisco,09:00 - 16:30,20.640278,-103.307472
Banco del Bienestar,Fresnillo,"C. JardÃ­n Hidalgo, 7, CP. 99000, Fresnillo Centro, Fresnillo, Fresnillo, Zacatecas",Fresnillo,Fresnillo,Zacatecas,09:00 - 16:30,23.17325,-102.868889
Banco del Bienestar,Guadalupe,"Av. Heroico Colegio Militar, 103 Oriente, CP. 98600, Guadalupe Centro, Guadalupe, Guadalupe, Zacatecas",Guadalupe,Guadalupe,Zacatecas,09:00 - 16:30,22.749173,-102.514838
Banco del Bienestar,Jalpa,"C. Plaza Arechiga, 424, Local 205, CP. 99600, Jalpa Centro, Jalpa, Jalpa, Zacatecas",Jalpa,Jalpa,Zacatecas,09:00 - 16:30,21.631858,-102.97668
Banco del Bienestar,Jerez,"C. del Santuario, 27, CP. 99300, Jerez Centro, Jerez de GarcÃ­a Salinas, Jerez, Zacatecas",Jerez de GarcÃ­a Salinas,Jerez,Zacatecas,09:00 - 16:30,22.648343,-102.991265
Banco del Bienestar,Sombrerete,"Av. Bracho, 7, B, CP. 99100, Sombrerete Centro, Sombrerete, Sombrerete, Zacatecas",Sombrerete,Sombrerete,Zacatecas,09:00 - 16:30,23.630556,-103.641389
Banco del Bienestar,Tlaltenango,"C. NiÃ±os HÃ©roes, 7, CP. 99700, Tlaltenango de SÃ¡nchez RomÃ¡n, Tlaltenango de SÃ¡nchez RomÃ¡n, Tlaltenango de SÃ¡nchez RomÃ¡n, Zacatecas",Tlaltenango de SÃ¡nchez RomÃ¡n,Tlaltenango de SÃ¡nchez RomÃ¡n,Zacatecas,09:00 - 16:30,21.781692,-103.306193
Banco del Bienestar,Cintalapa,"C. Primera Poniente Norte, 29, CP. 30400, Cintalapa de Figueroa Centro, Cintalapa de Figueroa, Cintalapa de Figueroa, Chiapas",Cintalapa de Figueroa,Cintalapa de Figueroa,Chiapas,09:00 - 16:30,16.698167,-93.722111
Banco del Bienestar,San CristÃ³bal de las Casas,"Av. Crescencio Rosas, 15, CP. 29200, San CristÃ³bal de las Casas Centro, San CristÃ³bal de las Casas, San CristÃ³bal de las Casas, Chiapas",San CristÃ³bal de las Casas,San CristÃ³bal de las Casas,Chiapas,09:00 - 16:30,16.734877,-92.638966
Banco del Bienestar,Ciudad Ixtepec,"C. Isabel la CatÃ³lica, 20, Local 5, CP. 70110, Moderna, Ciudad Ixtepec, Ciudad Ixtepec, Oaxaca",Ciudad Ixtepec,Ciudad Ixtepec,Oaxaca,09:00 - 16:30,16.556818,-95.094842
Banco del Bienestar,Oaxaca las Flores,"Carr. Internacional, 2313, B, CP. 71245, Las Flores, Santa LucÃ­a del Camino, Santa LucÃ­a del Camino, Oaxaca",Santa LucÃ­a del Camino,Santa LucÃ­a del Camino,Oaxaca,09:00 - 16:30,17.069773,-96.702712
